Date,asx_cti
May-24-2016,1310.63
May-25-2016,1317.6
May-26-2016,1320.88
May-27-2016,1325.94
May-31-2016,1326.34
Jun-1-2016,1331.56
Jun-2-2016,1337.82
Jun-3-2016,1340.39
Jun-6-2016,1355.44
Jun-7-2016,1363.21
Jun-8-2016,1362.39
Jun-9-2016,1351.65
Jun-10-2016,1324.28
Jun-13-2016,1302.29
Jun-14-2016,1289.87
Jun-15-2016,1300.66
Jun-16-2016,1293.28
Jun-17-2016,1300.39
Jun-20-2016,1330.98
Jun-21-2016,1323.51
Jun-22-2016,1330.43
Jun-23-2016,1347.27
Jun-24-2016,1265.2
Jun-27-2016,1211.72
Jun-28-2016,1236.1
Jun-29-2016,1264.14
Jun-30-2016,1286.54
Jul-1-2016,1295.32
Jul-5-2016,1261.32
Jul-6-2016,1258.42
Jul-7-2016,1265.21
Jul-8-2016,1291.04
Jul-11-2016,1308.09
Jul-12-2016,1319.31
Jul-13-2016,1319.99
Jul-14-2016,1329.44
Jul-15-2016,1328.85
Jul-18-2016,1328.89
Jul-19-2016,1324.31
Jul-20-2016,1337.4
Jul-21-2016,1335.98
Jul-22-2016,1337.38
Jul-25-2016,1332.42
Jul-26-2016,1344.81
Jul-27-2016,1352.43
Jul-28-2016,1348.13
Jul-29-2016,1351.7
Aug-1-2016,1360.73
Aug-2-2016,1347.79
Aug-3-2016,1350.14
Aug-4-2016,1359.1
Aug-5-2016,1371.06
Aug-8-2016,1374.09
Aug-9-2016,1387.5
Aug-10-2016,1374.3
Aug-11-2016,1382.05
Aug-12-2016,1386.58
Aug-15-2016,1396.25
Aug-16-2016,1390.87
Aug-17-2016,1381.35
Aug-18-2016,1399.94
Aug-19-2016,1401.03
Aug-22-2016,1404.07
Aug-23-2016,1411.79
Aug-24-2016,1409.61
Aug-25-2016,1408.67
Aug-26-2016,1413.02
Aug-29-2016,1409.34
Aug-30-2016,1407.45
Aug-31-2016,1398.79
Sep-1-2016,1405.31
Sep-2-2016,1423.35
Sep-6-2016,1425.45
Sep-7-2016,1432.37
Sep-8-2016,1427.08
Sep-9-2016,1391.33
Sep-12-2016,1397.09
Sep-13-2016,1380.05
Sep-14-2016,1375.7
Sep-15-2016,1390.97
Sep-16-2016,1383.91
Sep-19-2016,1394.55
Sep-20-2016,1393.67
Sep-21-2016,1409.48
Sep-22-2016,1432.98
Sep-23-2016,1423.29
Sep-26-2016,1409.75
Sep-27-2016,1412.52
Sep-28-2016,1423.71
Sep-29-2016,1416.68
Sep-30-2016,1426.52
Oct-3-2016,1423.45
Oct-4-2016,1422.08
Oct-5-2016,1429.93
Oct-6-2016,1425.55
Oct-7-2016,1408.84
Oct-10-2016,1413.43
Oct-11-2016,1388.29
Oct-12-2016,1384.82
Oct-13-2016,1377.73
Oct-14-2016,1383.79
Oct-17-2016,1381.74
Oct-18-2016,1384.84
Oct-19-2016,1388.99
Oct-20-2016,1384.04
Oct-21-2016,1376.55
Oct-24-2016,1380.68
Oct-25-2016,1368.9
Oct-26-2016,1362.65
Oct-27-2016,1348.52
Oct-28-2016,1351.44
Oct-31-2016,1358.38
Nov-1-2016,1345.27
Nov-2-2016,1333.61
Nov-3-2016,1327.21
Nov-4-2016,1329.09
Nov-7-2016,1351.54
Nov-8-2016,1353.66
Nov-9-2016,1356.19
Nov-10-2016,1368.33
Nov-11-2016,1368.95
Nov-14-2016,1374.38
Nov-15-2016,1385.11
Nov-16-2016,1382.63
Nov-17-2016,1381.5
Nov-18-2016,1380.72
Nov-21-2016,1387.53
Nov-22-2016,1393.02
Nov-23-2016,1393.16
Nov-25-2016,1408.49
Nov-28-2016,1401.42
Nov-29-2016,1400.48
Nov-30-2016,1398
Dec-1-2016,1401.52
Dec-2-2016,1397.65
Dec-5-2016,1413.81
Dec-6-2016,1433.48
Dec-7-2016,1443.65
Dec-8-2016,1440.8
Dec-9-2016,1440.44
Dec-12-2016,1437.5
Dec-13-2016,1441.65
Dec-14-2016,1418.97
Dec-15-2016,1422.69
Dec-16-2016,1420.72
Dec-19-2016,1425.15
Dec-20-2016,1429.36
Dec-21-2016,1425.8
Dec-22-2016,1420.44
Dec-23-2016,1423.12
Dec-27-2016,1429.27
Dec-28-2016,1418.09
Dec-29-2016,1422.79
Dec-30-2016,1421.02
Jan-3-2017,1426.12
Jan-4-2017,1444.46
Jan-5-2017,1442.43
Jan-6-2017,1445.74
Jan-9-2017,1441.87
Jan-10-2017,1450.72
Jan-11-2017,1460.61
Jan-12-2017,1451.1
Jan-13-2017,1462.69
Jan-17-2017,1447.08
Jan-18-2017,1445.45
Jan-19-2017,1445.16
Jan-20-2017,1447.9
Jan-23-2017,1448.01
Jan-24-2017,1460.46
Jan-25-2017,1481.7
Jan-26-2017,1477.81
Jan-27-2017,1479.08
Jan-30-2017,1465.46
Jan-31-2017,1469.12
Feb-1-2017,1477.57
Feb-2-2017,1474.18
Feb-3-2017,1484.76
Feb-6-2017,1469.88
Feb-7-2017,1469.56
Feb-8-2017,1470.37
Feb-9-2017,1477.2
Feb-10-2017,1480.02
Feb-13-2017,1485.34
